AD_Org_ID[Name],C_Country_ID[Name],C_Region_ID[Name],Name,IsActive,Postal,AreaCode,Locode,Coordinates
,,,AMATA,Y,872,,,
,,,AYERS RANGE SOUTH,Y,872,,,
,,,DE ROSE HILL,Y,872,,,
,,,ERNABELLA,Y,872,,,
,,,ERNABELLA (PUKATJA),Y,872,,,
,,,FREGON,Y,872,,,
,,,INDULKANA,Y,872,,,
,,,INDULKANA (IWANTJA),Y,872,,,
,,,IWANTJA,Y,872,,,
,,,KALKA,Y,872,,,
,,,KALTJITI,Y,872,,,
,,,KANPI,Y,872,,,
,,,LAMBINA,Y,872,,,
,,,MIMILI,Y,872,,,
,,,MURPUTJA,Y,872,,,
,,,NYAPARI,Y,872,,,
,,,PIPALYATJARA,Y,872,,,
,,,PUKATJA,Y,872,,,
,,,TIEYON,Y,872,,,
,,,UMUWA,Y,872,,,
,,,WATARRU,Y,872,,,
,,,WATINUMA,Y,872,,,
,,,YUNYARINYI,Y,872,,,
,,,ADELAIDE,Y,5000,,,
,,,ADELAIDE BC,Y,5000,,,
,,,CITY WEST CAMPUS,Y,5000,,,
,,,HALIFAX STREET,Y,5000,,,
,,,HUTT STREET,Y,5000,,,
,,,PARLIAMENT HOUSE,Y,5000,,,
,,,RUNDLE MALL,Y,5000,,,
,,,STATION ARCADE,Y,5000,,,
,,,STURT STREET,Y,5000,,,
,,,ADELAIDE,Y,5001,,,
,,,ADELAIDE UNIVERSITY,Y,5005,,,
,,,THE UNIVERSITY OF ADELAIDE,Y,5005,,,
,,,UNIVERSITY OF ADELAIDE,Y,5005,,,
,,,NORTH ADELAIDE,Y,5006,,,
,,,NORTH ADELAIDE MELBOURNE ST,Y,5006,,,
,,,BOWDEN,Y,5007,,,
,,,BROMPTON,Y,5007,,,
,,,HINDMARSH,Y,5007,,,
,,,WELLAND,Y,5007,,,
,,,WEST HINDMARSH,Y,5007,,,
,,,CROYDON,Y,5008,,,
,,,CROYDON PARK,Y,5008,,,
,,,CROYDON PARK SOUTH,Y,5008,,,
,,,DEVON PARK,Y,5008,,,
,,,DUDLEY PARK,Y,5008,,,
,,,RENOWN PARK,Y,5008,,,
,,,RIDLEYTON,Y,5008,,,
,,,WEST CROYDON,Y,5008,,,
,,,ALLENBY GARDENS,Y,5009,,,
,,,BEVERLEY,Y,5009,,,
,,,KILKENNY,Y,5009,,,
,,,ANGLE PARK,Y,5010,,,
,,,FERRYDEN PARK,Y,5010,,,
,,,REGENCY PARK,Y,5010,,,
,,,REGENCY PARK BC,Y,5010,,,
,,,ST CLAIR,Y,5011,,,
,,,ST CLAIRE,Y,5011,,,
,,,WOODVILLE,Y,5011,,,
,,,WOODVILLE PARK,Y,5011,,,
,,,WOODVILLE SOUTH,Y,5011,,,
,,,WOODVILLE WEST,Y,5011,,,
,,,ATHOL PARK,Y,5012,,,
,,,MANSFIELD PARK,Y,5012,,,
,,,WOODVILLE GARDENS,Y,5012,,,
,,,WOODVILLE NORTH,Y,5012,,,
,,,GILLMAN,Y,5013,,,
,,,OTTOWAY,Y,5013,,,
,,,PENNINGTON,Y,5013,,,
,,,ROSEWATER,Y,5013,,,
,,,ROSEWATER EAST,Y,5013,,,
,,,WINGFIELD,Y,5013,,,
,,,ALBERT PARK,Y,5014,,,
,,,ALBERTON,Y,5014,,,
,,,CHELTENHAM,Y,5014,,,
,,,HENDON,Y,5014,,,
,,,QUEENSTOWN,Y,5014,,,
,,,ROYAL PARK,Y,5014,,,
,,,BIRKENHEAD,Y,5015,,,
,,,ETHELTON,Y,5015,,,
,,,GARDEN ISLAND,Y,5015,,,
,,,GLANVILLE,Y,5015,,,
,,,NEW PORT,Y,5015,,,
,,,PORT ADELAIDE,Y,5015,,,
,,,PORT ADELAIDE BC,Y,5015,,,
,,,PORT ADELAIDE DC,Y,5015,,,
,,,TORRENS ISLAND,Y,5015,,,
,,,LARGS BAY,Y,5016,,,
,,,LARGS NORTH,Y,5016,,,
,,,PETERHEAD,Y,5016,,,
,,,OSBORNE,Y,5017,,,
,,,TAPEROO,Y,5017,,,
,,,NORTH HAVEN,Y,5018,,,
,,,OUTER HARBOR,Y,5018,,,
,,,EXETER,Y,5019,,,
,,,SEMAPHORE,Y,5019,,,
,,,SEMAPHORE PARK,Y,5019,,,
,,,SEMAPHORE SOUTH,Y,5019,,,
,,,WEST LAKES SHORE,Y,5020,,,
,,,WEST LAKES,Y,5021,,,
,,,GRANGE,Y,5022,,,
,,,HENLEY BEACH,Y,5022,,,
,,,HENLEY BEACH SOUTH,Y,5022,,,
,,,KIRKCALDY,Y,5022,,,
,,,TENNYSON,Y,5022,,,
,,,FINDON,Y,5023,,,
,,,SEATON,Y,5023,,,
,,,SEATON NORTH,Y,5023,,,
,,,FULHAM,Y,5024,,,
,,,FULHAM GARDENS,Y,5024,,,
,,,WEST BEACH,Y,5024,,,
,,,FLINDERS PARK,Y,5025,,,
,,,KIDMAN PARK,Y,5025,,,
,,,MILE END,Y,5031,,,
,,,MILE END SOUTH,Y,5031,,,
,,,THEBARTON,Y,5031,,,
,,,TORRENSVILLE,Y,5031,,,
,,,TORRENSVILLE PLAZA,Y,5031,,,
,,,BROOKLYN PARK,Y,5032,,,
,,,LOCKLEYS,Y,5032,,,
,,,UNDERDALE,Y,5032,,,
,,,COWANDILLA,Y,5033,,,
,,,HILTON,Y,5033,,,
,,,HILTON PLAZA,Y,5033,,,
,,,MARLESTON,Y,5033,,,
,,,MARLESTON DC,Y,5033,,,
,,,RICHMOND,Y,5033,,,
,,,WEST RICHMOND,Y,5033,,,
,,,CLARENCE PARK,Y,5034,,,
,,,GOODWOOD,Y,5034,,,
,,,KINGS PARK,Y,5034,,,
,,,MILLSWOOD,Y,5034,,,
,,,WAYVILLE,Y,5034,,,
,,,ASHFORD,Y,5035,,,
,,,BLACK FOREST,Y,5035,,,
,,,EVERARD PARK,Y,5035,,,
,,,FORESTVILLE,Y,5035,,,
,,,KESWICK,Y,5035,,,
,,,KESWICK TERMINAL,Y,5035,,,
,,,GLANDORE,Y,5037,,,
,,,KURRALTA PARK,Y,5037,,,
,,,NETLEY,Y,5037,,,
,,,NORTH PLYMPTON,Y,5037,,,
,,,CAMDEN PARK,Y,5038,,,
,,,PLYMPTON,Y,5038,,,
,,,PLYMPTON PARK,Y,5038,,,
,,,SOUTH PLYMPTON,Y,5038,,,
,,,CLARENCE GARDENS,Y,5039,,,
,,,EDWARDSTOWN,Y,5039,,,
,,,MELROSE PARK,Y,5039,,,
,,,MELROSE PARK DC,Y,5039,,,
,,,NOVAR GARDENS,Y,5040,,,
,,,COLONEL LIGHT GARDENS,Y,5041,,,
,,,CUMBERLAND PARK,Y,5041,,,
,,,DAW PARK,Y,5041,,,
,,,PANORAMA,Y,5041,,,
,,,WESTBOURNE PARK,Y,5041,,,
,,,BEDFORD PARK,Y,5042,,,
,,,CLOVELLY PARK,Y,5042,,,
,,,FLINDERS UNIVERSITY,Y,5042,,,
,,,PASADENA,Y,5042,,,
,,,ST MARYS,Y,5042,,,
,,,TONSLEY,Y,5042,,,
,,,ASCOT PARK,Y,5043,,,
,,,MARION,Y,5043,,,
,,,MITCHELL PARK,Y,5043,,,
,,,MORPHETTVILLE,Y,5043,,,
,,,PARK HOLME,Y,5043,,,
,,,GLENGOWRIE,Y,5044,,,
,,,SOMERTON PARK,Y,5044,,,
,,,GLENELG,Y,5045,,,
,,,GLENELG EAST,Y,5045,,,
,,,GLENELG JETTY ROAD,Y,5045,,,
,,,GLENELG NORTH,Y,5045,,,
,,,GLENELG SOUTH,Y,5045,,,
,,,OAKLANDS PARK,Y,5046,,,
,,,WARRADALE,Y,5046,,,
,,,WARRADALE NORTH,Y,5046,,,
,,,DARLINGTON,Y,5047,,,
,,,SEACOMBE GARDENS,Y,5047,,,
,,,SEACOMBE HEIGHTS,Y,5047,,,
,,,STURT,Y,5047,,,
,,,BRIGHTON,Y,5048,,,
,,,DOVER GARDENS,Y,5048,,,
,,,HOVE,Y,5048,,,
,,,NORTH BRIGHTON,Y,5048,,,
,,,SOUTH BRIGHTON,Y,5048,,,
,,,KINGSTON PARK,Y,5049,,,
,,,MARINO,Y,5049,,,
,,,SEACLIFF,Y,5049,,,
,,,SEACLIFF PARK,Y,5049,,,
,,,SEAVIEW DOWNS,Y,5049,,,
,,,BELLEVUE HEIGHTS,Y,5050,,,
,,,EDEN HILLS,Y,5050,,,
,,,BLACKWOOD,Y,5051,,,
,,,COROMANDEL VALLEY,Y,5051,,,
,,,CRAIGBURN FARM,Y,5051,,,
,,,HAWTHORNDENE,Y,5051,,,
,,,BELAIR,Y,5052,,,
,,,GLENALTA,Y,5052,,,
,,,HYDE PARK,Y,5061,,,
,,,MALVERN,Y,5061,,,
,,,UNLEY,Y,5061,,,
,,,UNLEY BC,Y,5061,,,
,,,UNLEY DC,Y,5061,,,
,,,UNLEY PARK,Y,5061,,,
,,,BROWN HILL CREEK,Y,5062,,,
,,,CLAPHAM,Y,5062,,,
,,,HAWTHORN,Y,5062,,,
,,,KINGSWOOD,Y,5062,,,
,,,LOWER MITCHAM,Y,5062,,,
,,,LYNTON,Y,5062,,,
,,,MITCHAM,Y,5062,,,
,,,MITCHAM SHOPPING CENTRE,Y,5062,,,
,,,NETHERBY,Y,5062,,,
,,,SPRINGFIELD,Y,5062,,,
,,,TORRENS PARK,Y,5062,,,
,,,EASTWOOD,Y,5063,,,
,,,FREWVILLE,Y,5063,,,
,,,FULLARTON,Y,5063,,,
,,,HIGHGATE,Y,5063,,,
,,,PARKSIDE,Y,5063,,,
,,,GLEN OSMOND,Y,5064,,,
,,,GLENUNGA,Y,5064,,,
,,,MOUNT OSMOND,Y,5064,,,
,,,MYRTLE BANK,Y,5064,,,
,,,ST GEORGES,Y,5064,,,
,,,URRBRAE,Y,5064,,,
,,,DULWICH,Y,5065,,,
,,,GLENSIDE,Y,5065,,,
,,,LINDEN PARK,Y,5065,,,
,,,TOORAK GARDENS,Y,5065,,,
,,,TUSMORE,Y,5065,,,
,,,BEAUMONT,Y,5066,,,
,,,BURNSIDE,Y,5066,,,
,,,ERINDALE,Y,5066,,,
,,,HAZELWOOD PARK,Y,5066,,,
,,,STONYFELL,Y,5066,,,
,,,WATERFALL GULLY,Y,5066,,,
,,,WATTLE PARK,Y,5066,,,
,,,BEULAH PARK,Y,5067,,,
,,,KENT TOWN,Y,5067,,,
,,,NORWOOD,Y,5067,,,
,,,NORWOOD SOUTH,Y,5067,,,
,,,ROSE PARK,Y,5067,,,
,,,HEATHPOOL,Y,5068,,,
,,,KENSINGTON,Y,5068,,,
,,,KENSINGTON GARDENS,Y,5068,,,
,,,KENSINGTON PARK,Y,5068,,,
,,,LEABROOK,Y,5068,,,
,,,MARRYATVILLE,Y,5068,,,
,,,ST MORRIS,Y,5068,,,
,,,TRINITY GARDENS,Y,5068,,,
,,,COLLEGE PARK,Y,5069,,,
,,,EVANDALE,Y,5069,,,
,,,HACKNEY,Y,5069,,,
,,,MAYLANDS,Y,5069,,,
,,,ST PETERS,Y,5069,,,
,,,STEPNEY,Y,5069,,,
,,,FELIXSTOW,Y,5070,,,
,,,FIRLE,Y,5070,,,
,,,GLYNDE,Y,5070,,,
,,,GLYNDE DC,Y,5070,,,
,,,GLYNDE PLAZA,Y,5070,,,
,,,JOSLIN,Y,5070,,,
,,,MARDEN,Y,5070,,,
,,,PAYNEHAM,Y,5070,,,
,,,PAYNEHAM SOUTH,Y,5070,,,
,,,ROYSTON PARK,Y,5070,,,
,,,KENT TOWN,Y,5071,,,
,,,KENT TOWN DC,Y,5071,,,
,,,AULDANA,Y,5072,,,
,,,MAGILL,Y,5072,,,
,,,MAGILL NORTH,Y,5072,,,
,,,MAGILL SOUTH,Y,5072,,,
,,,ROSSLYN PARK,Y,5072,,,
,,,SKYE,Y,5072,,,
,,,TERINGIE,Y,5072,,,
,,,WOODFORDE,Y,5072,,,
,,,HECTORVILLE,Y,5073,,,
,,,ROSTREVOR,Y,5073,,,
,,,TRANMERE,Y,5073,,,
,,,TRANMERE NORTH,Y,5073,,,
,,,CAMPBELLTOWN,Y,5074,,,
,,,NEWTON,Y,5074,,,
,,,DERNANCOURT,Y,5075,,,
,,,PARADISE,Y,5075,,,
,,,ATHELSTONE,Y,5076,,,
,,,CASTAMBUL,Y,5076,,,
,,,COLLINSWOOD,Y,5081,,,
,,,GILBERTON,Y,5081,,,
,,,MEDINDIE,Y,5081,,,
,,,MEDINDIE GARDENS,Y,5081,,,
,,,VALE PARK,Y,5081,,,
,,,WALKERVILLE,Y,5081,,,
,,,FITZROY,Y,5082,,,
,,,OVINGHAM,Y,5082,,,
,,,PROSPECT,Y,5082,,,
,,,PROSPECT EAST,Y,5082,,,
,,,PROSPECT WEST,Y,5082,,,
,,,THORNGATE,Y,5082,,,
,,,BROADVIEW,Y,5083,,,
,,,NAILSWORTH,Y,5083,,,
,,,SEFTON PARK,Y,5083,,,
,,,BLAIR ATHOL,Y,5084,,,
,,,BLAIR ATHOL WEST,Y,5084,,,
,,,KILBURN,Y,5084,,,
,,,KILBURN NORTH,Y,5084,,,
,,,CLEARVIEW,Y,5085,,,
,,,ENFIELD,Y,5085,,,
,,,ENFIELD PLAZA,Y,5085,,,
,,,LIGHTSVIEW,Y,5085,,,
,,,NORTHFIELD,Y,5085,,,
,,,NORTHGATE,Y,5085,,,
,,,GILLES PLAINS,Y,5086,,,
,,,GREENACRES,Y,5086,,,
,,,HAMPSTEAD GARDENS,Y,5086,,,
,,,HILLCREST,Y,5086,,,
,,,MANNINGHAM,Y,5086,,,
,,,OAKDEN,Y,5086,,,
,,,KLEMZIG,Y,5087,,,
,,,WINDSOR GARDENS,Y,5087,,,
,,,HOLDEN HILL,Y,5088,,,
,,,HIGHBURY,Y,5089,,,
,,,HOPE VALLEY,Y,5090,,,
,,,BANKSIA PARK,Y,5091,,,
,,,TEA TREE GULLY,Y,5091,,,
,,,VISTA,Y,5091,,,
,,,MODBURY,Y,5092,,,
,,,MODBURY HEIGHTS,Y,5092,,,
,,,MODBURY NORTH,Y,5092,,,
,,,MODBURY NORTH DC,Y,5092,,,
,,,PARA VISTA,Y,5093,,,
,,,VALLEY VIEW,Y,5093,,,
,,,CAVAN,Y,5094,,,
,,,DRY CREEK,Y,5094,,,
,,,GEPPS CROSS,Y,5094,,,
,,,MAWSON LAKES,Y,5095,,,
,,,POORAKA,Y,5095,,,
,,,THE LEVELS,Y,5095,,,
,,,GULFVIEW HEIGHTS,Y,5096,,,
,,,PARA HILLS,Y,5096,,,
,,,PARA HILLS WEST,Y,5096,,,
,,,REDWOOD PARK,Y,5097,,,
,,,RIDGEHAVEN,Y,5097,,,
,,,ST AGNES,Y,5097,,,
,,,INGLE FARM,Y,5098,,,
,,,WALKLEY HEIGHTS,Y,5098,,,
,,,PARAFIELD,Y,5106,,,
,,,PARAFIELD AIRPORT,Y,5106,,,
,,,SALISBURY SOUTH,Y,5106,,,
,,,SALISBURY SOUTH BC,Y,5106,,,
,,,SALISBURY SOUTH DC,Y,5106,,,
,,,GREEN FIELDS,Y,5107,,,
,,,PARAFIELD GARDENS,Y,5107,,,
,,,PARALOWIE,Y,5108,,,
,,,SALISBURY,Y,5108,,,
,,,SALISBURY DOWNS,Y,5108,,,
,,,SALISBURY NORTH,Y,5108,,,
,,,SALISBURY NORTH WHITES ROAD,Y,5108,,,
,,,BRAHMA LODGE,Y,5109,,,
,,,SALISBURY EAST,Y,5109,,,
,,,SALISBURY EAST NORTHBRI AVE,Y,5109,,,
,,,SALISBURY HEIGHTS,Y,5109,,,
,,,SALISBURY PARK,Y,5109,,,
,,,SALISBURY PLAIN,Y,5109,,,
,,,BOLIVAR,Y,5110,,,
,,,BURTON,Y,5110,,,
,,,DIREK,Y,5110,,,
,,,GLOBE DERBY PARK,Y,5110,,,
,,,ST KILDA,Y,5110,,,
,,,WATERLOO CORNER,Y,5110,,,
,,,EDINBURGH,Y,5111,,,
,,,EDINBURGH RAAF,Y,5111,,,
,,,ELIZABETH,Y,5112,,,
,,,ELIZABETH EAST,Y,5112,,,
,,,ELIZABETH GROVE,Y,5112,,,
,,,ELIZABETH SOUTH,Y,5112,,,
,,,ELIZABETH VALE,Y,5112,,,
,,,HILLBANK,Y,5112,,,
,,,DAVOREN PARK,Y,5113,,,
,,,DAVOREN PARK NORTH,Y,5113,,,
,,,DAVOREN PARK SOUTH,Y,5113,,,
,,,EDINBURGH NORTH,Y,5113,,,
,,,ELIZABETH DOWNS,Y,5113,,,
,,,ELIZABETH NORTH,Y,5113,,,
,,,ELIZABETH PARK,Y,5113,,,
,,,ELIZABETH WEST,Y,5113,,,
,,,ELIZABETH WEST DC,Y,5113,,,
,,,ANDREWS FARM,Y,5114,,,
,,,BLAKEVIEW,Y,5114,,,
,,,CRAIGMORE,Y,5114,,,
,,,GOULD CREEK,Y,5114,,,
,,,HUMBUG SCRUB,Y,5114,,,
,,,ONE TREE HILL,Y,5114,,,
,,,SAMPSON FLAT,Y,5114,,,
,,,SMITHFIELD,Y,5114,,,
,,,SMITHFIELD PLAINS,Y,5114,,,
,,,SMITHFIELD WEST,Y,5114,,,
,,,ULEYBURY,Y,5114,,,
,,,YATTALUNGA,Y,5114,,,
,,,KUDLA,Y,5115,,,
,,,MUNNO PARA,Y,5115,,,
,,,MUNNO PARA DOWNS,Y,5115,,,
,,,MUNNO PARA WEST,Y,5115,,,
,,,EVANSTON,Y,5116,,,
,,,EVANSTON GARDENS,Y,5116,,,
,,,EVANSTON PARK,Y,5116,,,
,,,EVANSTON SOUTH,Y,5116,,,
,,,HILLIER,Y,5116,,,
,,,ANGLE VALE,Y,5117,,,
,,,BIBARINGA,Y,5118,,,
,,,BUCHFELDE,Y,5118,,,
,,,CONCORDIA,Y,5118,,,
,,,GAWLER,Y,5118,,,
,,,GAWLER BELT,Y,5118,,,
,,,GAWLER EAST,Y,5118,,,
,,,GAWLER RIVER,Y,5118,,,
,,,GAWLER SOUTH,Y,5118,,,
,,,GAWLER WEST,Y,5118,,,
,,,HEWETT,Y,5118,,,
,,,KALBEEBA,Y,5118,,,
,,,KANGAROO FLAT,Y,5118,,,
,,,KINGSFORD,Y,5118,,,
,,,REID,Y,5118,,,
,,,WARD BELT,Y,5118,,,
,,,WILLASTON,Y,5118,,,
,,,BUCKLAND PARK,Y,5120,,,
,,,RIVERLEA PARK,Y,5120,,,
,,,VIRGINIA,Y,5120,,,
,,,EYRE,Y,5121,,,
,,,MACDONALD PARK,Y,5121,,,
,,,PENFIELD,Y,5121,,,
,,,PENFIELD GARDENS,Y,5121,,,
,,,GOLDEN GROVE,Y,5125,,,
,,,GOLDEN GROVE VILLAGE,Y,5125,,,
,,,GREENWITH,Y,5125,,,
,,,FAIRVIEW PARK,Y,5126,,,
,,,SURREY DOWNS,Y,5126,,,
,,,YATALA VALE,Y,5126,,,
,,,WYNN VALE,Y,5127,,,
,,,HOUGHTON,Y,5131,,,
,,,LOWER HERMITAGE,Y,5131,,,
,,,UPPER HERMITAGE,Y,5131,,,
,,,PARACOMBE,Y,5132,,,
,,,INGLEWOOD,Y,5133,,,
,,,CHERRYVILLE,Y,5134,,,
,,,MONTACUTE,Y,5134,,,
,,,NORTON SUMMIT,Y,5136,,,
,,,ASHTON,Y,5137,,,
,,,MARBLE HILL,Y,5137,,,
,,,BASKET RANGE,Y,5138,,,
,,,FOREST RANGE,Y,5139,,,
,,,GREENHILL,Y,5140,,,
,,,HORSNELL GULLY,Y,5141,,,
,,,SUMMERTOWN,Y,5141,,,
,,,URAIDLA,Y,5142,,,
,,,CAREY GULLY,Y,5144,,,
,,,EAGLE ON THE HILL,Y,5150,,,
,,,LEAWOOD GARDENS,Y,5150,,,
,,,PICCADILLY,Y,5151,,,
,,,CLELAND,Y,5152,,,
,,,CRAFERS,Y,5152,,,
,,,CRAFERS WEST,Y,5152,,,
,,,MOUNT LOFTY,Y,5152,,,
,,,STIRLING,Y,5152,,,
,,,BIGGS FLAT,Y,5153,,,
,,,BRADBURY,Y,5153,,,
,,,CHAPEL HILL,Y,5153,,,
,,,ECHUNGA,Y,5153,,,
,,,FLAXLEY,Y,5153,,,
,,,GREEN HILLS RANGE,Y,5153,,,
,,,HEATHFIELD,Y,5153,,,
,,,IRONBANK,Y,5153,,,
,,,JUPITER CREEK,Y,5153,,,
,,,LONGWOOD,Y,5153,,,
,,,MACCLESFIELD,Y,5153,,,
,,,MYLOR,Y,5153,,,
,,,SCOTT CREEK,Y,5153,,,
,,,ALDGATE,Y,5154,,,
,,,BRIDGEWATER,Y,5155,,,
,,,MOUNT GEORGE,Y,5155,,,
,,,UPPER STURT,Y,5156,,,
,,,ASHBOURNE,Y,5157,,,
,,,BULL CREEK,Y,5157,,,
,,,CHERRY GARDENS,Y,5157,,,
,,,CLARENDON,Y,5157,,,
,,,COROMANDEL EAST,Y,5157,,,
,,,DORSET VALE,Y,5157,,,
,,,KANGARILLA,Y,5157,,,
,,,MCHARG CREEK,Y,5157,,,
,,,HALLETT COVE,Y,5158,,,
,,,O’HALLORAN HILL,Y,5158,,,
,,,O'HALLORAN HILL,Y,5158,,,
,,,O'HALLORAN HILL DC,Y,5158,,,
,,,SHEIDOW PARK,Y,5158,,,
,,,TROTT PARK,Y,5158,,,
,,,ABERFOYLE PARK,Y,5159,,,
,,,CHANDLERS HILL,Y,5159,,,
