AD_Org_ID[Name],C_Country_ID[Name],C_Region_ID[Name],Name,IsActive,Postal,AreaCode,Locode,Coordinates
,,,FLAGSTAFF HILL,Y,5159,,,
,,,HAPPY VALLEY,Y,5159,,,
,,,LONSDALE,Y,5160,,,
,,,LONSDALE DC,Y,5160,,,
,,,PORT STANVAC,Y,5160,,,
,,,OLD REYNELLA,Y,5161,,,
,,,REYNELLA,Y,5161,,,
,,,REYNELLA EAST,Y,5161,,,
,,,MORPHETT VALE,Y,5162,,,
,,,WOODCROFT,Y,5162,,,
,,,HACKHAM,Y,5163,,,
,,,HACKHAM WEST,Y,5163,,,
,,,HUNTFIELD HEIGHTS,Y,5163,,,
,,,ONKAPARINGA HILLS,Y,5163,,,
,,,CHRISTIE DOWNS,Y,5164,,,
,,,CHRISTIES BEACH,Y,5165,,,
,,,CHRISTIES BEACH NORTH,Y,5165,,,
,,,O’SULLIVAN BEACH,Y,5166,,,
,,,O'SULLIVAN BEACH,Y,5166,,,
,,,PORT NOARLUNGA,Y,5167,,,
,,,PORT NOARLUNGA SOUTH,Y,5167,,,
,,,NOARLUNGA CENTRE,Y,5168,,,
,,,NOARLUNGA DOWNS,Y,5168,,,
,,,OLD NOARLUNGA,Y,5168,,,
,,,MOANA,Y,5169,,,
,,,SEAFORD,Y,5169,,,
,,,SEAFORD HEIGHTS,Y,5169,,,
,,,SEAFORD MEADOWS,Y,5169,,,
,,,SEAFORD RISE,Y,5169,,,
,,,MASLIN BEACH,Y,5170,,,
,,,BLEWITT SPRINGS,Y,5171,,,
,,,MCLAREN FLAT,Y,5171,,,
,,,MCLAREN VALE,Y,5171,,,
,,,PEDLER CREEK,Y,5171,,,
,,,TATACHILLA,Y,5171,,,
,,,DINGABLEDINGA,Y,5172,,,
,,,HOPE FOREST,Y,5172,,,
,,,KUITPO,Y,5172,,,
,,,KUITPO COLONY,Y,5172,,,
,,,KYEEMA,Y,5172,,,
,,,MONTARRA,Y,5172,,,
,,,PAGES FLAT,Y,5172,,,
,,,THE RANGE,Y,5172,,,
,,,WHITES VALLEY,Y,5172,,,
,,,WILLUNGA,Y,5172,,,
,,,WILLUNGA HILL,Y,5172,,,
,,,WILLUNGA SOUTH,Y,5172,,,
,,,YUNDI,Y,5172,,,
,,,ALDINGA,Y,5173,,,
,,,ALDINGA BEACH,Y,5173,,,
,,,PORT WILLUNGA,Y,5173,,,
,,,SILVER SANDS,Y,5173,,,
,,,SELLICKS BEACH,Y,5174,,,
,,,SELLICKS HILL,Y,5174,,,
,,,BLACKFELLOWS CREEK,Y,5201,,,
,,,KUITPO,Y,5201,,,
,,,MEADOWS,Y,5201,,,
,,,PARIS CREEK,Y,5201,,,
,,,PROSPECT HILL,Y,5201,,,
,,,HINDMARSH TIERS,Y,5202,,,
,,,MYPONGA,Y,5202,,,
,,,MYPONGA BEACH,Y,5202,,,
,,,BALD HILLS,Y,5203,,,
,,,PARAWA,Y,5203,,,
,,,TORRENS VALE,Y,5203,,,
,,,TUNKALILLA,Y,5203,,,
,,,WATTLE FLAT,Y,5203,,,
,,,YANKALILLA,Y,5203,,,
,,,CAPE JERVIS,Y,5204,,,
,,,CARRICKALINGA,Y,5204,,,
,,,DEEP CREEK,Y,5204,,,
,,,DELAMERE,Y,5204,,,
,,,HAY FLAT,Y,5204,,,
,,,NORMANVILLE,Y,5204,,,
,,,RAPID BAY,Y,5204,,,
,,,SECOND VALLEY,Y,5204,,,
,,,SILVERTON,Y,5204,,,
,,,WIRRINA COVE,Y,5204,,,
,,,MOUNT COMPASS,Y,5210,,,
,,,MOUNT MAGNIFICENT,Y,5210,,,
,,,NANGKITA,Y,5210,,,
,,,BACK VALLEY,Y,5211,,,
,,,CHITON,Y,5211,,,
,,,ENCOUNTER BAY,Y,5211,,,
,,,HAYBOROUGH,Y,5211,,,
,,,HINDMARSH VALLEY,Y,5211,,,
,,,INMAN VALLEY,Y,5211,,,
,,,LOWER INMAN VALLEY,Y,5211,,,
,,,MCCRACKEN,Y,5211,,,
,,,MOUNT JAGGED,Y,5211,,,
,,,VICTOR HARBOR,Y,5211,,,
,,,VICTOR HARBOR CENTRAL,Y,5211,,,
,,,WAITPINGA,Y,5211,,,
,,,WILLOW CREEK,Y,5211,,,
,,,YILKI,Y,5211,,,
,,,PORT ELLIOT,Y,5212,,,
,,,MIDDLETON,Y,5213,,,
,,,CURRENCY CREEK,Y,5214,,,
,,,GOOLWA,Y,5214,,,
,,,GOOLWA BEACH,Y,5214,,,
,,,GOOLWA NORTH,Y,5214,,,
,,,GOOLWA SOUTH,Y,5214,,,
,,,HINDMARSH ISLAND,Y,5214,,,
,,,MOSQUITO HILL,Y,5214,,,
,,,MUNDOO ISLAND,Y,5214,,,
,,,PARNDANA,Y,5220,,,
,,,AMERICAN RIVER,Y,5221,,,
,,,BALLAST HEAD,Y,5221,,,
,,,MUSTON,Y,5221,,,
,,,AMERICAN BEACH,Y,5222,,,
,,,ANTECHAMBER BAY,Y,5222,,,
,,,BAUDIN BEACH,Y,5222,,,
,,,BROWN BEACH,Y,5222,,,
,,,BROWNS BEACH,Y,5222,,,
,,,CUTTLEFISH BAY,Y,5222,,,
,,,DUDLEY EAST,Y,5222,,,
,,,DUDLEY WEST,Y,5222,,,
,,,HUNGERFORD,Y,5222,,,
,,,IRONSTONE,Y,5222,,,
,,,ISLAND BEACH,Y,5222,,,
,,,KANGAROO HEAD,Y,5222,,,
,,,PELICAN LAGOON,Y,5222,,,
,,,PENNESHAW,Y,5222,,,
,,,PORKY FLAT,Y,5222,,,
,,,SAPPHIRETOWN,Y,5222,,,
,,,WILLOUGHBY,Y,5222,,,
,,,WILLSON RIVER,Y,5222,,,
,,,BAY OF SHOALS,Y,5223,,,
,,,BIRCHMORE,Y,5223,,,
,,,BROWNLOW,Y,5223,,,
,,,BROWNLOW KI,Y,5223,,,
,,,CAPE BORDA,Y,5223,,,
,,,CASSINI,Y,5223,,,
,,,CYGNET RIVER,Y,5223,,,
,,,D’ESTREES BAY,Y,5223,,,
,,,DE MOLE RIVER,Y,5223,,,
,,,D'ESTREES BAY,Y,5223,,,
,,,DUNCAN,Y,5223,,,
,,,EMU BAY,Y,5223,,,
,,,FLINDERS CHASE,Y,5223,,,
,,,GOSSE,Y,5223,,,
,,,HAINES,Y,5223,,,
,,,HARRIET RIVER,Y,5223,,,
,,,KARATTA,Y,5223,,,
,,,KINGSCOTE,Y,5223,,,
,,,KOHINOOR,Y,5223,,,
,,,MACGILLIVRAY,Y,5223,,,
,,,MENZIES,Y,5223,,,
,,,MIDDLE RIVER,Y,5223,,,
,,,NEPEAN BAY,Y,5223,,,
,,,NEWLAND,Y,5223,,,
,,,NORTH CAPE,Y,5223,,,
,,,SEAL BAY,Y,5223,,,
,,,SEDDON,Y,5223,,,
,,,STOKES BAY,Y,5223,,,
,,,STUN’SAIL BOOM,Y,5223,,,
,,,STUN'SAIL BOOM,Y,5223,,,
,,,VIVONNE BAY,Y,5223,,,
,,,WESTERN RIVER,Y,5223,,,
,,,WISANGER,Y,5223,,,
,,,CHAIN OF PONDS,Y,5231,,,
,,,KERSBROOK,Y,5231,,,
,,,MILLBROOK,Y,5231,,,
,,,CUDLEE CREEK,Y,5232,,,
,,,FORRESTON,Y,5233,,,
,,,GUMERACHA,Y,5233,,,
,,,KENTON VALLEY,Y,5233,,,
,,,WARREN,Y,5233,,,
,,,BIRDWOOD,Y,5234,,,
,,,CROMER,Y,5235,,,
,,,EDEN VALLEY,Y,5235,,,
,,,FLAXMAN VALLEY,Y,5235,,,
,,,MOUNT PLEASANT,Y,5235,,,
,,,SPRINGTON,Y,5235,,,
,,,TAUNTON,Y,5235,,,
,,,TUNGKILLO,Y,5236,,,
,,,APAMURRA,Y,5237,,,
,,,MILENDELLA,Y,5237,,,
,,,PALMER,Y,5237,,,
,,,SANDERSTON,Y,5237,,,
,,,ANGAS VALLEY,Y,5238,,,
,,,BIG BEND,Y,5238,,,
,,,BOLTO,Y,5238,,,
,,,BONYTHON,Y,5238,,,
,,,BOWHILL,Y,5238,,,
,,,CAURNAMONT,Y,5238,,,
,,,CLAYPANS,Y,5238,,,
,,,COOLCHA,Y,5238,,,
,,,COWIRRA,Y,5238,,,
,,,FIVE MILES,Y,5238,,,
,,,FORSTER,Y,5238,,,
,,,FRAHNS,Y,5238,,,
,,,FRAYVILLE,Y,5238,,,
,,,JULANKA HOLDINGS,Y,5238,,,
,,,LAKE CARLET,Y,5238,,,
,,,MANNUM,Y,5238,,,
,,,NILDOTTIE,Y,5238,,,
,,,OLD TEAL FLAT,Y,5238,,,
,,,PELLARING FLAT,Y,5238,,,
,,,POMPOOTA,Y,5238,,,
,,,PONDE,Y,5238,,,
,,,PORT MANNUM,Y,5238,,,
,,,PUNTHARI,Y,5238,,,
,,,PURNONG,Y,5238,,,
,,,PURNONG LANDING,Y,5238,,,
,,,ROCKY POINT,Y,5238,,,
,,,TEAL FLAT,Y,5238,,,
,,,WALKER FLAT,Y,5238,,,
,,,WALL,Y,5238,,,
,,,WONGULLA,Y,5238,,,
,,,WOODLANE,Y,5238,,,
,,,YOUNGHUSBAND,Y,5238,,,
,,,YOUNGHUSBAND HOLDINGS,Y,5238,,,
,,,LENSWOOD,Y,5240,,,
,,,LOBETHAL,Y,5241,,,
,,,BALHANNAH,Y,5242,,,
,,,OAKBANK,Y,5243,,,
,,,CHARLESTON,Y,5244,,,
,,,HARROGATE,Y,5244,,,
,,,INVERBRACKIE,Y,5244,,,
,,,MOUNT TORRENS,Y,5244,,,
,,,WOODSIDE,Y,5244,,,
,,,HAHNDORF,Y,5245,,,
,,,PAECHTOWN,Y,5245,,,
,,,VERDUN,Y,5245,,,
,,,BLAKISTON,Y,5250,,,
,,,LITTLEHAMPTON,Y,5250,,,
,,,TOTNESS,Y,5250,,,
,,,BUGLE RANGES,Y,5251,,,
,,,MOUNT BARKER,Y,5251,,,
,,,MOUNT BARKER JUNCTION,Y,5251,,,
,,,MOUNT BARKER SPRINGS,Y,5251,,,
,,,MOUNT BARKER SUMMIT,Y,5251,,,
,,,WISTOW,Y,5251,,,
,,,BRUKUNGA,Y,5252,,,
,,,DAWESLEY,Y,5252,,,
,,,HAY VALLEY,Y,5252,,,
,,,KANMANTOO,Y,5252,,,
,,,NAIRNE,Y,5252,,,
,,,PETWOOD,Y,5252,,,
,,,ST IVES,Y,5252,,,
,,,AVOCA DELL,Y,5253,,,
,,,BRINKLEY,Y,5253,,,
,,,BURDETT,Y,5253,,,
,,,CHAPMAN BORE,Y,5253,,,
,,,ETTRICK,Y,5253,,,
,,,GIFFORD HILL,Y,5253,,,
,,,GREENBANKS,Y,5253,,,
,,,LONG FLAT,Y,5253,,,
,,,MOBILONG,Y,5253,,,
,,,MONTEITH,Y,5253,,,
,,,MURRAWONG,Y,5253,,,
,,,MURRAY BRIDGE,Y,5253,,,
,,,MURRAY BRIDGE EAST,Y,5253,,,
,,,MURRAY BRIDGE NORTH,Y,5253,,,
,,,MURRAY BRIDGE SOUTH,Y,5253,,,
,,,NORTHERN HEIGHTS,Y,5253,,,
,,,RIVERGLADES,Y,5253,,,
,,,RIVERGLEN,Y,5253,,,
,,,ROCKY GULLY,Y,5253,,,
,,,SUNNYSIDE,Y,5253,,,
,,,SWANPORT,Y,5253,,,
,,,TOORA,Y,5253,,,
,,,WHITE HILL,Y,5253,,,
,,,WHITE SANDS,Y,5253,,,
,,,WILLOW BANKS,Y,5253,,,
,,,WOODS POINT,Y,5253,,,
,,,BUCCLEUCH,Y,5254,,,
,,,CALLINGTON,Y,5254,,,
,,,CALOOTE,Y,5254,,,
,,,MONARTO,Y,5254,,,
,,,MONARTO SOUTH,Y,5254,,,
,,,MONTEITH,Y,5254,,,
,,,MURRAY BRIDGE,Y,5254,,,
,,,MYPOLONGA,Y,5254,,,
,,,PALLAMANA,Y,5254,,,
,,,PETWOOD,Y,5254,,,
,,,ROCKLEIGH,Y,5254,,,
,,,ROCKY GULLY,Y,5254,,,
,,,TEPKO,Y,5254,,,
,,,THE POINT,Y,5254,,,
,,,WALL FLAT,Y,5254,,,
,,,WHITE HILL,Y,5254,,,
,,,WOODLANE,Y,5254,,,
,,,ZADOWS LANDING,Y,5254,,,
,,,ANGAS PLAINS,Y,5255,,,
,,,BELVIDERE,Y,5255,,,
,,,BLETCHLEY,Y,5255,,,
,,,FINNISS,Y,5255,,,
,,,GEMMELLS,Y,5255,,,
,,,HARTLEY,Y,5255,,,
,,,HIGHLAND VALLEY,Y,5255,,,
,,,LAKE PLAINS,Y,5255,,,
,,,LANGHORNE CREEK,Y,5255,,,
,,,MOUNT OBSERVATION,Y,5255,,,
,,,MULGUNDAWA,Y,5255,,,
,,,NALPA,Y,5255,,,
,,,RED CREEK,Y,5255,,,
,,,SALEM,Y,5255,,,
,,,SANDERGROVE,Y,5255,,,
,,,STRATHALBYN,Y,5255,,,
,,,TOOPERANG,Y,5255,,,
,,,WILLYAROO,Y,5255,,,
,,,WOODCHESTER,Y,5255,,,
,,,CLAYTON,Y,5256,,,
,,,CLAYTON BAY,Y,5256,,,
,,,MILANG,Y,5256,,,
,,,NURRAGI,Y,5256,,,
,,,POINT STURT,Y,5256,,,
,,,TOLDEROL,Y,5256,,,
,,,ASHVILLE,Y,5259,,,
,,,EAST WELLINGTON,Y,5259,,,
,,,JERVOIS,Y,5259,,,
,,,KEPA,Y,5259,,,
,,,LAKE ALBERT,Y,5259,,,
,,,LAKE ALEXANDRINA,Y,5259,,,
,,,MALINONG,Y,5259,,,
,,,NARRUNG,Y,5259,,,
,,,NATURI,Y,5259,,,
,,,POINT MCLEAY,Y,5259,,,
,,,POLTALLOCH,Y,5259,,,
,,,RAUKKAN,Y,5259,,,
,,,TAILEM BEND,Y,5259,,,
,,,WELLINGTON,Y,5259,,,
,,,WELLINGTON EAST,Y,5259,,,
,,,BAYAH,Y,5260,,,
,,,ELWOMPLE,Y,5260,,,
,,,TAILEM BEND,Y,5260,,,
,,,COOKE PLAINS,Y,5261,,,
,,,COOMANDOOK,Y,5261,,,
,,,CULBURRA,Y,5261,,,
,,,KI KI,Y,5261,,,
,,,YUMALI,Y,5261,,,
,,,BINNUM,Y,5262,,,
,,,FRANCES,Y,5262,,,
,,,HYNAM,Y,5262,,,
,,,KYBYBOLITE,Y,5262,,,
,,,COONAWARRA,Y,5263,,,
,,,COORONG,Y,5264,,,
,,,MENINGIE,Y,5264,,,
,,,MENINGIE EAST,Y,5264,,,
,,,MENINGIE WEST,Y,5264,,,
,,,POLICEMAN POINT,Y,5264,,,
,,,SALT CREEK,Y,5264,,,
,,,WALTOWA,Y,5264,,,
,,,COONALPYN,Y,5265,,,
,,,FIELD,Y,5265,,,
,,,BUNBURY,Y,5266,,,
,,,COLEBATCH,Y,5266,,,
,,,DEEPWATER,Y,5266,,,
,,,TINTINARA,Y,5266,,,
,,,BRIMBAGO,Y,5267,,,
,,,COOMBE,Y,5267,,,
,,,KEITH,Y,5267,,,
,,,LAFFER,Y,5267,,,
,,,MAKIN,Y,5267,,,
,,,MCCALLUM,Y,5267,,,
,,,MOUNT CHARLES,Y,5267,,,
,,,PETHERICK,Y,5267,,,
,,,SHAUGH,Y,5267,,,
,,,SHERWOOD,Y,5267,,,
,,,WILLALOOKA,Y,5267,,,
,,,WIRREGA,Y,5267,,,
,,,BANGHAM,Y,5268,,,
,,,BORDERTOWN,Y,5268,,,
,,,BORDERTOWN SOUTH,Y,5268,,,
,,,CANGARA,Y,5268,,,
,,,CANNAWIGARA,Y,5268,,,
,,,LOWAN VALE,Y,5268,,,
,,,POOGINAGORIC,Y,5268,,,
,,,SENIOR,Y,5268,,,
,,,WESTERN FLAT,Y,5268,,,
,,,CUSTON,Y,5269,,,
,,,CUSTON,Y,5269,,,
,,,PINE HILL,Y,5269,,,
,,,WOLSELEY,Y,5269,,,
,,,BUCKINGHAM,Y,5270,,,
,,,CAREW,Y,5270,,,
,,,KONGAL,Y,5270,,,
,,,MUNDULLA,Y,5270,,,
,,,MUNDULLA WEST,Y,5270,,,
,,,SWEDE FLAT,Y,5270,,,
,,,BOOL LAGOON,Y,5271,,,
,,,CADGEE,Y,5271,,,
,,,JOANNA,Y,5271,,,
,,,KEPPOCH,Y,5271,,,
,,,KOPPAMURRA,Y,5271,,,
,,,LAURIE PARK,Y,5271,,,
,,,LOCHABER,Y,5271,,,
,,,MARCOLLAT,Y,5271,,,
,,,MOUNT LIGHT,Y,5271,,,
,,,MOYHALL,Y,5271,,,
,,,NARACOORTE,Y,5271,,,
,,,PADTHAWAY,Y,5271,,,
,,,SPENCE,Y,5271,,,
,,,STEWART RANGE,Y,5271,,,
,,,STRUAN,Y,5271,,,
,,,THE GAP,Y,5271,,,
,,,WILD DOG VALLEY,Y,5271,,,
,,,WRATTONBULLY,Y,5271,,,
,,,COLES,Y,5272,,,
,,,CONMURRA,Y,5272,,,
,,,FOX,Y,5272,,,
,,,GREENWAYS,Y,5272,,,
,,,LUCINDALE,Y,5272,,,
,,,WOOLUMBOOL,Y,5272,,,
,,,AVENUE RANGE,Y,5273,,,
,,,BLACKFORD,Y,5275,,,
,,,BOATSWAIN POINT,Y,5275,,,
,,,CAPE JAFFA,Y,5275,,,
,,,KEILIRA,Y,5275,,,
,,,KINGSTON SE,Y,5275,,,
,,,MOUNT BENSON,Y,5275,,,
,,,PINKS BEACH,Y,5275,,,
,,,REEDY CREEK,Y,5275,,,
,,,ROSETOWN,Y,5275,,,
,,,SANDY GROVE,Y,5275,,,
,,,TARATAP,Y,5275,,,
,,,TILLEY SWAMP,Y,5275,,,
,,,WANGOLINA,Y,5275,,,
,,,WEST RANGE,Y,5275,,,
,,,WYOMI,Y,5275,,,
,,,BRAY,Y,5276,,,
,,,NORA CREINA,Y,5276,,,
,,,ROBE,Y,5276,,,
,,,COMAUM,Y,5277,,,
,,,GLENROY,Y,5277,,,
,,,MAAOUPE,Y,5277,,,
,,,MONBULLA,Y,5277,,,
,,,NANGWARRY,Y,5277,,,
,,,PENOLA,Y,5277,,,
,,,PLEASANT PARK,Y,5277,,,
,,,TARPEENA,Y,5277,,,
,,,KALANGADOO,Y,5278,,,
,,,KRONGART,Y,5278,,,
,,,MOERLONG,Y,5278,,,
,,,WEPAR,Y,5278,,,
,,,KOORINE,Y,5279,,,
,,,MOUNT BURR,Y,5279,,,
,,,MOUNT MCINTYRE,Y,5279,,,
,,,SHORT,Y,5279,,,
,,,TRIHI,Y,5279,,,
,,,WATTLE RANGE EAST,Y,5279,,,
,,,BEACHPORT,Y,5280,,,
,,,CANUNDA,Y,5280,,,
,,,CLAY WELLS,Y,5280,,,
,,,FURNER,Y,5280,,,
,,,GERMAN CREEK,Y,5280,,,
,,,GERMAN CREEK,Y,5280,,,
,,,GERMAN FLAT,Y,5280,,,
,,,HATHERLEIGH,Y,5280,,,
,,,KANGAROO INN,Y,5280,,,
,,,MAGAREY,Y,5280,,,
,,,MILLICENT,Y,5280,,,
,,,RENDELSHAM,Y,5280,,,
,,,ROCKY CAMP,Y,5280,,,
,,,SEBASTOPOL,Y,5280,,,
,,,SOUTHEND,Y,5280,,,
,,,TANTANOOLA,Y,5280,,,
,,,THORNLEA,Y,5280,,,
,,,WATTLE RANGE,Y,5280,,,
,,,MOUNT GAMBIER,Y,5290,,,
,,,MOUNT GAMBIER DC,Y,5290,,,
,,,ALLENDALE EAST,Y,5291,,,
,,,BLACKFELLOWS CAVES,Y,5291,,,
,,,BURRUNGULE,Y,5291,,,
,,,CANUNDA,Y,5291,,,
,,,CAPE DOUGLAS,Y,5291,,,
,,,CAROLINE,Y,5291,,,
,,,CARPENTER ROCKS,Y,5291,,,
,,,CAVETON,Y,5291,,,
,,,COMPTON,Y,5291,,,
,,,DISMAL SWAMP,Y,5291,,,
,,,DONOVANS,Y,5291,,,
,,,EIGHT MILE CREEK,Y,5291,,,
,,,GERMAN CREEK,Y,5291,,,
,,,GLENBURNIE,Y,5291,,,
,,,GLENCOE,Y,5291,,,
,,,GLENCOE WEST,Y,5291,,,
,,,KONGORONG,Y,5291,,,
,,,MIL LEL,Y,5291,,,
,,,MIL-LEL,Y,5291,,,
,,,MINGBOOL,Y,5291,,,
,,,MOORAK,Y,5291,,,
,,,MOUNT GAMBIER,Y,5291,,,
,,,MOUNT GAMBIER EAST,Y,5291,,,
,,,MOUNT GAMBIER WEST,Y,5291,,,
,,,MOUNT SCHANK,Y,5291,,,
,,,NENE VALLEY,Y,5291,,,
,,,O B FLAT,Y,5291,,,
,,,OB FLAT,Y,5291,,,
,,,PELICAN POINT,Y,5291,,,
,,,PORT MACDONNELL,Y,5291,,,
,,,RACECOURSE BAY,Y,5291,,,
,,,SQUARE MILE,Y,5291,,,
,,,SUTTONTOWN,Y,5291,,,
,,,WANDILO,Y,5291,,,
,,,WORROLONG,Y,5291,,,
,,,WYE,Y,5291,,,
,,,YAHL,Y,5291,,,
,,,CARCUMA,Y,5301,,,
,,,GERANIUM,Y,5301,,,
,,,JABUK,Y,5301,,,
,,,MOORLANDS,Y,5301,,,
,,,NETHERTON,Y,5301,,,
,,,PARRAKIE,Y,5301,,,
,,,PEAKE,Y,5301,,,
,,,SHERLOCK,Y,5301,,,
,,,WILKAWATT,Y,5301,,,
,,,LAMEROO,Y,5302,,,
,,,NGARKAT,Y,5302,,,
,,,SMITHVILLE,Y,5302,,,
,,,PARILLA,Y,5303,,,
,,,KARTE,Y,5304,,,
,,,KRINGIN,Y,5304,,,
,,,PEEBINGA,Y,5304,,,
,,,PINNAROO,Y,5304,,,
,,,WYNARKA,Y,5306,,,
,,,KAROONDA,Y,5307,,,
,,,KARTE,Y,5307,,,
,,,KULKAMI,Y,5307,,,
,,,LOWALDIE,Y,5307,,,
,,,MARAMA,Y,5307,,,
,,,MOOTATUNGA,Y,5307,,,
,,,COPEVILLE,Y,5308,,,
,,,GALGA,Y,5308,,,
