AD_Org_ID[Name],C_Country_ID[Name],C_Region_ID[Name],Name,IsActive,Postal,AreaCode,Locode,Coordinates
,,,KALYAN,Y,5308,,,
,,,MAGGEA,Y,5308,,,
,,,MANTUNG,Y,5308,,,
,,,MERCUNDA,Y,5308,,,
,,,PERPONDA,Y,5308,,,
,,,BORRIKA,Y,5309,,,
,,,HALIDON,Y,5309,,,
,,,MINDARIE,Y,5309,,,
,,,SANDALWOOD,Y,5309,,,
,,,CALIPH,Y,5310,,,
,,,WANBI,Y,5310,,,
,,,ALAWOONA,Y,5311,,,
,,,BILLIATT,Y,5311,,,
,,,BUGLE HUT,Y,5311,,,
,,,MAGGEA,Y,5311,,,
,,,MALPAS,Y,5311,,,
,,,MERIBAH,Y,5311,,,
,,,PARUNA,Y,5311,,,
,,,SCHELL WELL,Y,5311,,,
,,,TALDRA,Y,5311,,,
,,,TAPLAN,Y,5311,,,
,,,VEITCH,Y,5311,,,
,,,WOODLEIGH,Y,5311,,,
,,,WUNKAR,Y,5311,,,
,,,BEATTY,Y,5320,,,
,,,BEAUMONTS,Y,5320,,,
,,,BRENDA PARK,Y,5320,,,
,,,BUNDEY,Y,5320,,,
,,,EBA,Y,5320,,,
,,,LINDLEY,Y,5320,,,
,,,MAUDE,Y,5320,,,
,,,MORGAN,Y,5320,,,
,,,MORPHETTS FLAT,Y,5320,,,
,,,MURBKO,Y,5320,,,
,,,NORTH WEST BEND,Y,5320,,,
,,,STUART,Y,5320,,,
,,,WESTONS FLAT,Y,5320,,,
,,,WOMBATS REST,Y,5320,,,
,,,CADELL,Y,5321,,,
,,,CADELL LAGOON,Y,5321,,,
,,,GOLDEN HEIGHTS,Y,5322,,,
,,,QUALCO,Y,5322,,,
,,,RAMCO,Y,5322,,,
,,,RAMCO HEIGHTS,Y,5322,,,
,,,SUNLANDS,Y,5322,,,
,,,BOOLGUN,Y,5330,,,
,,,DEVLINS POUND,Y,5330,,,
,,,GOOD HOPE LANDING,Y,5330,,,
,,,HAWKS NEST STATION,Y,5330,,,
,,,HOLDER,Y,5330,,,
,,,HOLDER SIDING,Y,5330,,,
,,,KANNI,Y,5330,,,
,,,LOWBANK,Y,5330,,,
,,,MARKARANKA,Y,5330,,,
,,,OVERLAND CORNER,Y,5330,,,
,,,POOGINOOK,Y,5330,,,
,,,STOCKYARD PLAIN,Y,5330,,,
,,,TAYLORVILLE,Y,5330,,,
,,,TAYLORVILLE STATION,Y,5330,,,
,,,WAIKERIE,Y,5330,,,
,,,WIGLEY FLAT,Y,5330,,,
,,,WOOLPUNDA,Y,5330,,,
,,,KINGSTON ON MURRAY,Y,5331,,,
,,,KINGSTON-ON-MURRAY,Y,5331,,,
,,,MOOROOK,Y,5332,,,
,,,MOOROOK SOUTH,Y,5332,,,
,,,WAPPILKA,Y,5332,,,
,,,YINKANIE,Y,5332,,,
,,,BOOKPURNONG,Y,5333,,,
,,,LOXTON,Y,5333,,,
,,,LOXTON NORTH,Y,5333,,,
,,,NANGARI,Y,5333,,,
,,,NEW RESIDENCE,Y,5333,,,
,,,NOORA,Y,5333,,,
,,,PATA,Y,5333,,,
,,,PYAP,Y,5333,,,
,,,PYAP WEST,Y,5333,,,
,,,TAPLAN,Y,5333,,,
,,,MUNDIC CREEK,Y,5340,,,
,,,MURTHO,Y,5340,,,
,,,PARINGA,Y,5340,,,
,,,PIKE RIVER,Y,5340,,,
,,,WONUARRA,Y,5340,,,
,,,YAMBA,Y,5340,,,
,,,CALPERUM,Y,5341,,,
,,,CALPERUM STATION,Y,5341,,,
,,,CHAFFEY,Y,5341,,,
,,,CHOWILLA,Y,5341,,,
,,,COOLTONG,Y,5341,,,
,,,CRESCENT,Y,5341,,,
,,,OLD CALPERUM,Y,5341,,,
,,,RENMARK,Y,5341,,,
,,,RENMARK NORTH,Y,5341,,,
,,,RENMARK SOUTH,Y,5341,,,
,,,RENMARK WEST,Y,5341,,,
,,,YAMBA,Y,5341,,,
,,,MONASH,Y,5342,,,
,,,BERRI,Y,5343,,,
,,,GERARD,Y,5343,,,
,,,GURRA GURRA,Y,5343,,,
,,,KATARAPKO,Y,5343,,,
,,,LYRUP,Y,5343,,,
,,,WINKIE,Y,5343,,,
,,,GLOSSOP,Y,5344,,,
,,,BARMERA,Y,5345,,,
,,,LOVEDAY,Y,5345,,,
,,,SPECTACLE LAKE,Y,5345,,,
,,,COBDOGLA,Y,5346,,,
,,,ROSEDALE,Y,5350,,,
,,,SANDY CREEK,Y,5350,,,
,,,ALTONA,Y,5351,,,
,,,BAROSSA GOLDFIELDS,Y,5351,,,
,,,COCKATOO VALLEY,Y,5351,,,
,,,LYNDOCH,Y,5351,,,
,,,MOUNT CRAWFORD,Y,5351,,,
,,,PEWSEY VALE,Y,5351,,,
,,,WILLIAMSTOWN,Y,5351,,,
,,,BETHANY,Y,5352,,,
,,,GOMERSAL,Y,5352,,,
,,,KRONDORF,Y,5352,,,
,,,ROWLAND FLAT,Y,5352,,,
,,,STONE WELL,Y,5352,,,
,,,TANUNDA,Y,5352,,,
,,,VINE VALE,Y,5352,,,
,,,ANGASTON,Y,5353,,,
,,,BLACK HILL,Y,5353,,,
,,,CAMBRAI,Y,5353,,,
,,,KEYNETON,Y,5353,,,
,,,KONGOLIA,Y,5353,,,
,,,LANGS LANDING,Y,5353,,,
,,,MOCULTA,Y,5353,,,
,,,MOUNT MCKENZIE,Y,5353,,,
,,,PENRICE,Y,5353,,,
,,,PUNYELROO,Y,5353,,,
,,,SEDAN,Y,5353,,,
,,,SUNNYDALE,Y,5353,,,
,,,TOWITTA,Y,5353,,,
,,,BAKARA,Y,5354,,,
,,,BAKARA WELL,Y,5354,,,
,,,FISHER,Y,5354,,,
,,,MARKS LANDING,Y,5354,,,
,,,NAIDIA,Y,5354,,,
,,,PUNYELROO,Y,5354,,,
,,,SWAN REACH,Y,5354,,,
,,,DAVEYSTON,Y,5355,,,
,,,EBENEZER,Y,5355,,,
,,,LIGHT PASS,Y,5355,,,
,,,MARANANGA,Y,5355,,,
,,,MOPPA,Y,5355,,,
,,,NURIOOTPA,Y,5355,,,
,,,SEPPELTSFIELD,Y,5355,,,
,,,STOCKWELL,Y,5355,,,
,,,ANNADALE,Y,5356,,,
,,,DUTTON,Y,5356,,,
,,,DUTTON EAST,Y,5356,,,
,,,SANDLETON,Y,5356,,,
,,,ST KITTS,Y,5356,,,
,,,STEINFELD,Y,5356,,,
,,,TRURO,Y,5356,,,
,,,BLANCHETOWN,Y,5357,,,
,,,MCBEAN POUND,Y,5357,,,
,,,MOORUNDIE,Y,5357,,,
,,,NEW WELL,Y,5357,,,
,,,NOTTS WELL,Y,5357,,,
,,,PAISLEY,Y,5357,,,
,,,WIGLEY FLAT,Y,5357,,,
,,,GREENOCK,Y,5360,,,
,,,NAIN,Y,5360,,,
,,,MORN HILL,Y,5371,,,
,,,ROSEWORTHY,Y,5371,,,
,,,SHEA-OAK LOG,Y,5371,,,
,,,TEMPLERS,Y,5371,,,
,,,FREELING,Y,5372,,,
,,,ALLENDALE NORTH,Y,5373,,,
,,,BAGOT WELL,Y,5373,,,
,,,BETHEL,Y,5373,,,
,,,FORDS,Y,5373,,,
,,,HAMILTON,Y,5373,,,
,,,KAPUNDA,Y,5373,,,
,,,KOONUNGA,Y,5373,,,
,,,ST JOHNS,Y,5373,,,
,,,AUSTRALIA PLAINS,Y,5374,,,
,,,BOWER,Y,5374,,,
,,,BROWNLOW,Y,5374,,,
,,,BUCHANAN,Y,5374,,,
,,,EUDUNDA,Y,5374,,,
,,,FRANKTON,Y,5374,,,
,,,HAMPDEN,Y,5374,,,
,,,HANSBOROUGH,Y,5374,,,
,,,JULIA,Y,5374,,,
,,,MOUNT MARY,Y,5374,,,
,,,NEALES FLAT,Y,5374,,,
,,,NGAPALA,Y,5374,,,
,,,PEEP HILL,Y,5374,,,
,,,POINT PASS,Y,5374,,,
,,,SUTHERLANDS,Y,5374,,,
,,,BRADY CREEK,Y,5381,,,
,,,BRIGHT,Y,5381,,,
,,,EMU DOWNS,Y,5381,,,
,,,GERANIUM PLAINS,Y,5381,,,
,,,HALLELUJA HILLS,Y,5381,,,
,,,HALLELUJAH HILLS,Y,5381,,,
,,,ROBERTSTOWN,Y,5381,,,
,,,ROCKY PLAIN,Y,5381,,,
,,,WORLDS END,Y,5381,,,
,,,WORLDS END CREEK,Y,5381,,,
,,,MAGDALA,Y,5400,,,
,,,PINKERTON PLAINS,Y,5400,,,
,,,WASLEYS,Y,5400,,,
,,,WOOLSHEDS,Y,5400,,,
,,,ALMA,Y,5401,,,
,,,HAMLEY BRIDGE,Y,5401,,,
,,,SALTER SPRINGS,Y,5401,,,
,,,LINWOOD,Y,5410,,,
,,,STOCKPORT,Y,5410,,,
,,,GILES CORNER,Y,5411,,,
,,,TARLEE,Y,5411,,,
,,,NAVAN,Y,5412,,,
,,,RHYNIE,Y,5412,,,
,,,RIVERTON,Y,5412,,,
,,,WOOLSHED FLAT,Y,5412,,,
,,,APOINGA,Y,5413,,,
,,,BLACK SPRINGS,Y,5413,,,
,,,MARRABEL,Y,5413,,,
,,,SADDLEWORTH,Y,5413,,,
,,,STEELTON,Y,5413,,,
,,,TARNMA,Y,5413,,,
,,,TOTHILL BELT,Y,5413,,,
,,,TOTHILL CREEK,Y,5413,,,
,,,WATERLOO,Y,5413,,,
,,,MANOORA,Y,5414,,,
,,,MINTARO,Y,5415,,,
,,,STANLEY,Y,5415,,,
,,,FARRELL FLAT,Y,5416,,,
,,,PORTER LAGOON,Y,5416,,,
,,,BALAH,Y,5417,,,
,,,BALDINA,Y,5417,,,
,,,BOOBOROWIE,Y,5417,,,
,,,BUNYUNG,Y,5417,,,
,,,BURRA,Y,5417,,,
,,,BURRA EASTERN DISTRICTS,Y,5417,,,
,,,CANEGRASS,Y,5417,,,
,,,DANGGALI,Y,5417,,,
,,,FARAWAY HILL,Y,5417,,,
,,,GLUEPOT,Y,5417,,,
,,,GUM CREEK,Y,5417,,,
,,,HANSON,Y,5417,,,
,,,KOONOONA,Y,5417,,,
,,,LEIGHTON,Y,5417,,,
,,,MONGOLATA,Y,5417,,,
,,,NORTH BOOBOROWIE,Y,5417,,,
,,,OAKVALE STATION,Y,5417,,,
,,,OLD KOOMOOLOO,Y,5417,,,
,,,PARCOOLA,Y,5417,,,
,,,PINE VALLEY STATION,Y,5417,,,
,,,QUONDONG,Y,5417,,,
,,,STURT VALE,Y,5417,,,
,,,WARNES,Y,5417,,,
,,,COLLINSVILLE,Y,5418,,,
,,,MOUNT BRYAN,Y,5418,,,
,,,CANOWIE,Y,5419,,,
,,,HALLETT,Y,5419,,,
,,,MOUNT BRYAN EAST,Y,5419,,,
,,,PINE CREEK,Y,5419,,,
,,,ULOOLOO,Y,5419,,,
,,,WILLALO,Y,5419,,,
,,,WONNA,Y,5419,,,
,,,CANOWIE BELT,Y,5420,,,
,,,WHYTE YARCOWIE,Y,5420,,,
,,,FRANKLYN,Y,5421,,,
,,,TEROWIE,Y,5421,,,
,,,CAVENAGH,Y,5422,,,
,,,DAWSON,Y,5422,,,
,,,ERSKINE,Y,5422,,,
,,,HARDY,Y,5422,,,
,,,MANNANARIE,Y,5422,,,
,,,MINVALARA,Y,5422,,,
,,,OODLA WIRRA,Y,5422,,,
,,,PARATOO,Y,5422,,,
,,,PARNAROO,Y,5422,,,
,,,PETERBOROUGH,Y,5422,,,
,,,SUNNYBRAE,Y,5422,,,
,,,UCOLTA,Y,5422,,,
,,,WAROONEE,Y,5422,,,
,,,YATINA,Y,5422,,,
,,,AMYTON,Y,5431,,,
,,,BLACK ROCK,Y,5431,,,
,,,COOMOOROO,Y,5431,,,
,,,EURELIA,Y,5431,,,
,,,HAMMOND,Y,5431,,,
,,,JOHNBURG,Y,5431,,,
,,,JOHNBURGH,Y,5431,,,
,,,MINBURRA,Y,5431,,,
,,,MINBURRA PLAIN,Y,5431,,,
,,,MINBURRA STATION,Y,5431,,,
,,,MORCHARD,Y,5431,,,
,,,NORTH HILLS,Y,5431,,,
,,,ORROROO,Y,5431,,,
,,,PEKINA,Y,5431,,,
,,,TARCOWIE,Y,5431,,,
,,,WALLAWAY,Y,5431,,,
,,,WALLOWAY,Y,5431,,,
,,,WILLOWIE,Y,5431,,,
,,,YALPARA,Y,5431,,,
,,,BARATTA,Y,5432,,,
,,,BELTON,Y,5432,,,
,,,BIBLIANDO,Y,5432,,,
,,,CARRIETON,Y,5432,,,
,,,CRADOCK,Y,5432,,,
,,,HOLOWILIENA,Y,5432,,,
,,,HOLOWILIENA SOUTH,Y,5432,,,
,,,MOOCKRA,Y,5432,,,
,,,THREE CREEKS,Y,5432,,,
,,,WILCOWIE,Y,5432,,,
,,,WILLIPPA,Y,5432,,,
,,,WITCHITIE,Y,5432,,,
,,,YANYARRIE,Y,5432,,,
,,,BRUCE,Y,5433,,,
,,,QUORN,Y,5433,,,
,,,SALTIA,Y,5433,,,
,,,STEPHENSTON,Y,5433,,,
,,,WILLOCHRA,Y,5433,,,
,,,YARRAH,Y,5433,,,
,,,BARNDIOOTA,Y,5434,,,
,,,BLACK HILL STATION,Y,5434,,,
,,,FLINDERS RANGES,Y,5434,,,
,,,HAWKER,Y,5434,,,
,,,KANYAKA,Y,5434,,,
,,,MOUNT HAVELOCK,Y,5434,,,
,,,PRELINNA,Y,5434,,,
,,,SHAGGY RIDGE,Y,5434,,,
,,,UPALINNA,Y,5434,,,
,,,WILLOW SPRINGS,Y,5434,,,
,,,WORUMBA,Y,5434,,,
,,,ABMINGA STATION,Y,5440,,,
,,,BENDA,Y,5440,,,
,,,BILLEROO WEST,Y,5440,,,
,,,BIMBOWRIE,Y,5440,,,
,,,BINDARRAH,Y,5440,,,
,,,BOOLCOOMATTA,Y,5440,,,
,,,BULLOO CREEK,Y,5440,,,
,,,COCKBURN,Y,5440,,,
,,,CURNAMONA,Y,5440,,,
,,,DEVONBOROUGH DOWNS,Y,5440,,,
,,,ERUDINA,Y,5440,,,
,,,FLORINA STATION,Y,5440,,,
,,,FROME DOWNS,Y,5440,,,
,,,GRAMPUS,Y,5440,,,
,,,KALABITY,Y,5440,,,
,,,KALKAROO,Y,5440,,,
,,,KOONAMORE,Y,5440,,,
,,,LAKE FROME,Y,5440,,,
,,,MANNA HILL,Y,5440,,,
,,,MANUNDA STATION,Y,5440,,,
,,,MARTINS WELL,Y,5440,,,
,,,MELTON STATION,Y,5440,,,
,,,MINGARY,Y,5440,,,
,,,MOOLEULOOLOO,Y,5440,,,
,,,MOUNT VICTOR STATION,Y,5440,,,
,,,MULYUNGARIE,Y,5440,,,
,,,MUNDI MUNDI,Y,5440,,,
,,,MUTOOROO,Y,5440,,,
,,,NACKARA,Y,5440,,,
,,,NETLEY GAP,Y,5440,,,
,,,OLARY,Y,5440,,,
,,,OULNINA,Y,5440,,,
,,,OULNINA PARK,Y,5440,,,
,,,OUTALPA,Y,5440,,,
,,,PINE CREEK STATION,Y,5440,,,
,,,PLUMBAGO,Y,5440,,,
,,,PUALCO RANGE,Y,5440,,,
,,,QUINYAMBIE,Y,5440,,,
,,,TEPCO STATION,Y,5440,,,
,,,TIKALINA,Y,5440,,,
,,,WADNAMINGA,Y,5440,,,
,,,WAUKARINGA,Y,5440,,,
,,,WEEKEROO,Y,5440,,,
,,,WIAWERA,Y,5440,,,
,,,WINNININNIE,Y,5440,,,
,,,WOMPINIE,Y,5440,,,
,,,YARRAMBA,Y,5440,,,
,,,YUNTA,Y,5440,,,
,,,AUBURN,Y,5451,,,
,,,UNDALYA,Y,5451,,,
,,,LEASINGHAM,Y,5452,,,
,,,WATERVALE,Y,5452,,,
,,,ARMAGH,Y,5453,,,
,,,BARINIA,Y,5453,,,
,,,BENBOURNIE,Y,5453,,,
,,,BOCONNOC PARK,Y,5453,,,
,,,CLARE,Y,5453,,,
,,,EMU FLAT,Y,5453,,,
,,,GILLENTOWN,Y,5453,,,
,,,HILL RIVER,Y,5453,,,
,,,HOYLETON,Y,5453,,,
,,,KYBUNGA,Y,5453,,,
,,,PENWORTHAM,Y,5453,,,
,,,POLISH HILL RIVER,Y,5453,,,
,,,SEVENHILL,Y,5453,,,
,,,SPRING FARM,Y,5453,,,
,,,SPRING GULLY,Y,5453,,,
,,,STANLEY FLAT,Y,5453,,,
,,,ANDREWS,Y,5454,,,
,,,BROUGHTON RIVER VALLEY,Y,5454,,,
,,,EUROMINA,Y,5454,,,
,,,HACKLINS CORNER,Y,5454,,,
,,,MAYFIELD,Y,5454,,,
,,,SPALDING,Y,5454,,,
,,,WASHPOOL,Y,5454,,,
,,,HILLTOWN,Y,5455,,,
,,,BARABBA,Y,5460,,,
,,,OWEN,Y,5460,,,
,,,PINERY,Y,5460,,,
,,,STOCKYARD CREEK,Y,5460,,,
,,,BALAKLAVA,Y,5461,,,
,,,BOWILLIA,Y,5461,,,
,,,DALKEY,Y,5461,,,
,,,ERITH,Y,5461,,,
,,,EVERARD CENTRAL,Y,5461,,,
,,,GOYDER,Y,5461,,,
,,,HALBURY,Y,5461,,,
,,,HOSKIN CORNER,Y,5461,,,
,,,MOUNT TEMPLETON,Y,5461,,,
,,,SAINTS,Y,5461,,,
,,,STOW,Y,5461,,,
,,,WATCHMAN,Y,5461,,,
,,,WHITWARTA,Y,5461,,,
,,,BLYTH,Y,5462,,,
,,,ANAMA,Y,5464,,,
,,,BRINKWORTH,Y,5464,,,
,,,BUNGAREE,Y,5464,,,
,,,CONDOWIE,Y,5464,,,
,,,HART,Y,5464,,,
,,,KOOLUNGA,Y,5464,,,
,,,MAROLA,Y,5464,,,
,,,ROCHESTER,Y,5464,,,
,,,YACKA,Y,5470,,,
,,,GULNARE,Y,5471,,,
,,,GEORGETOWN,Y,5472,,,
,,,GLADSTONE,Y,5473,,,
,,,APPILA,Y,5480,,,
,,,LAURA,Y,5480,,,
,,,STONE HUT,Y,5480,,,
,,,BANGOR,Y,5481,,,
,,,MURRAY TOWN,Y,5481,,,
,,,WIRRABARA,Y,5481,,,
,,,WONGYARRA,Y,5481,,,
,,,BOOLEROO CENTRE,Y,5482,,,
,,,WEPOWIE,Y,5482,,,
,,,MELROSE,Y,5483,,,
,,,WILMINGTON,Y,5485,,,
,,,CALTOWIE,Y,5490,,,
,,,CALTOWIE NORTH,Y,5490,,,
,,,CALTOWIE WEST,Y,5490,,,
,,,BELALIE EAST,Y,5491,,,
,,,BELALIE NORTH,Y,5491,,,
,,,BUNDALEER GARDENS,Y,5491,,,
,,,BUNDALEER NORTH,Y,5491,,,
,,,HORNSDALE,Y,5491,,,
,,,JAMESTOWN,Y,5491,,,
,,,WEST BUNDALEER,Y,5491,,,
,,,YONGALA,Y,5493,,,
,,,BAROOTA,Y,5495,,,
,,,GERMEIN BAY,Y,5495,,,
,,,MAMBRAY CREEK,Y,5495,,,
,,,NECTAR BROOK,Y,5495,,,
,,,PORT FLINDERS,Y,5495,,,
,,,PORT GERMEIN,Y,5495,,,
,,,WEEROONA ISLAND,Y,5495,,,
,,,AVON,Y,5501,,,
,,,CALOMBA,Y,5501,,,
,,,DUBLIN,Y,5501,,,
,,,LEWISTON,Y,5501,,,
,,,LONG PLAINS,Y,5501,,,
,,,LOWER LIGHT,Y,5501,,,
,,,MIDDLE BEACH,Y,5501,,,
,,,PARHAM,Y,5501,,,
,,,PORT GAWLER,Y,5501,,,
,,,THOMPSON BEACH,Y,5501,,,
,,,TWO WELLS,Y,5501,,,
,,,WEBB BEACH,Y,5501,,,
,,,WILD HORSE PLAINS,Y,5501,,,
,,,WINDSOR,Y,5501,,,
,,,FISCHER,Y,5502,,,
,,,GRACE PLAINS,Y,5502,,,
,,,KORUNYE,Y,5502,,,
,,,MALLALA,Y,5502,,,
,,,REDBANKS,Y,5502,,,
,,,REEVES PLAINS,Y,5502,,,
,,,LOCHIEL,Y,5510,,,
,,,BARUNGA GAP,Y,5520,,,
,,,BUMBUNGA,Y,5520,,,
,,,BURNSFIELD,Y,5520,,,
,,,GLEESON HILL,Y,5520,,,
,,,SNOWTOWN,Y,5520,,,
,,,WOKURNA,Y,5520,,,
,,,REDHILL,Y,5521,,,
,,,FISHERMAN BAY,Y,5522,,,
,,,LOWER BROUGHTON,Y,5522,,,
,,,PORT BROUGHTON,Y,5522,,,
,,,WARD HILL,Y,5522,,,
,,,BEETALOO VALLEY,Y,5523,,,
,,,CLEMENTS GAP,Y,5523,,,
,,,CRYSTAL BROOK,Y,5523,,,
,,,CRYSTAL BROOK,Y,5523,,,
,,,HUDDLESTON,Y,5523,,,
,,,MERRITON,Y,5523,,,
,,,NARRIDY,Y,5523,,,
,,,NUROM,Y,5523,,,
,,,WANDEARAH,Y,5523,,,
,,,WANDEARAH EAST,Y,5523,,,
,,,WANDEARAH WEST,Y,5523,,,
,,,BUNGAMA,Y,5540,,,
,,,COONAMIA,Y,5540,,,
,,,LOWER BROUGHTON,Y,5540,,,
,,,NAPPERBY,Y,5540,,,
,,,NELSHABY,Y,5540,,,
,,,PIRIE EAST,Y,5540,,,
,,,PORT DAVIS,Y,5540,,,
,,,PORT PIRIE,Y,5540,,,
,,,PORT PIRIE SOUTH,Y,5540,,,
,,,PORT PIRIE WEST,Y,5540,,,
,,,RISDON PARK,Y,5540,,,
,,,RISDON PARK SOUTH,Y,5540,,,
,,,SOLOMONTOWN,Y,5540,,,
,,,TELOWIE,Y,5540,,,
,,,WARNERTOWN,Y,5540,,,
,,,BEAUFORT,Y,5550,,,
,,,BOWMANS,Y,5550,,,
,,,INKERMAN,Y,5550,,,
,,,KALLORA,Y,5550,,,
,,,NANTAWARRA,Y,5550,,,
,,,PORT WAKEFIELD,Y,5550,,,
,,,PROOF RANGE,Y,5550,,,
,,,SOUTH HUMMOCKS,Y,5550,,,
,,,KAINTON,Y,5552,,,
,,,KULPARA,Y,5552,,,
,,,MELTON,Y,5552,,,
